일자,매장,카드사,승인액,입금예정일,실입금일,지연일수
2026-01-08,매장_A,신한,792000,2026-01-17,2026-01-17,0
2026-01-08,매장_B,현대,577000,2026-01-14,2026-01-14,0
2026-01-09,매장_B,신한,665000,2026-01-14,2026-01-13,-1
2026-01-09,매장_F,신한,348000,2026-01-17,2026-01-17,0
2026-01-09,매장_D,삼성,578000,2026-01-18,2026-01-18,0
2026-01-09,매장_I,신한,296000,2026-01-16,2026-01-15,-1
2026-01-09,매장_D,현대,284000,2026-01-14,2026-01-14,0
2026-01-09,매장_J,신한,145000,2026-01-15,2026-01-14,-1
2026-01-09,매장_D,BC,392000,2026-01-16,2026-01-15,-1
2026-01-09,매장_H,하나,600000,2026-01-18,2026-01-19,1
2026-01-09,매장_I,하나,496000,2026-01-14,2026-01-13,-1
2026-01-09,매장_G,삼성,544000,2026-01-15,2026-01-15,0
2026-01-09,매장_H,롯데,419000,2026-01-14,2026-01-14,0
2026-01-09,매장_D,BC,779000,2026-01-16,2026-01-16,0
2026-01-09,매장_G,KB,238000,2026-01-17,2026-01-17,0
2026-01-09,매장_A,BC,510000,2026-01-17,2026-01-18,1
2026-01-10,매장_F,BC,613000,2026-01-15,2026-01-15,0
2026-01-10,매장_D,KB,698000,2026-01-19,2026-01-20,1
2026-01-10,매장_C,삼성,328000,2026-01-15,2026-01-16,1
2026-01-10,매장_J,BC,730000,2026-01-18,2026-01-18,0
2026-01-10,매장_H,하나,222000,2026-01-18,2026-01-18,0
2026-01-11,매장_J,신한,215000,2026-01-20,2026-01-21,1
2026-01-11,매장_J,BC,190000,2026-01-16,2026-01-16,0
2026-01-12,매장_I,현대,177000,2026-01-19,2026-01-20,1
2026-01-12,매장_G,BC,660000,2026-01-18,2026-01-17,-1
2026-01-12,매장_B,현대,510000,2026-01-19,2026-01-20,1
2026-01-12,매장_D,현대,294000,2026-01-17,2026-01-17,0
2026-01-12,매장_I,롯데,655000,2026-01-19,2026-01-20,1
2026-01-12,매장_F,KB,754000,2026-01-18,2026-01-19,1
2026-01-12,매장_I,롯데,787000,2026-01-17,2026-01-17,0
2026-01-12,매장_C,하나,310000,2026-01-20,2026-01-19,-1
2026-01-12,매장_E,신한,52000,2026-01-21,2026-01-21,0
2026-01-12,매장_E,KB,483000,2026-01-20,2026-01-19,-1
2026-01-12,매장_F,KB,468000,2026-01-18,2026-01-17,-1
2026-01-12,매장_F,현대,452000,2026-01-17,2026-01-16,-1
2026-01-12,매장_E,BC,654000,2026-01-18,2026-01-27,9
2026-01-12,매장_A,롯데,412000,2026-01-21,2026-01-20,-1
2026-01-13,매장_B,현대,508000,2026-01-22,2026-01-21,-1
2026-01-13,매장_H,BC,367000,2026-01-18,2026-01-27,9
2026-01-13,매장_B,KB,432000,2026-01-22,2026-01-23,1
2026-01-13,매장_A,BC,648000,2026-01-22,2026-01-22,0
2026-01-13,매장_B,BC,346000,2026-01-21,2026-01-20,-1
2026-01-13,매장_F,신한,325000,2026-01-18,2026-01-18,0
2026-01-13,매장_F,삼성,650000,2026-01-20,2026-01-19,-1
2026-01-13,매장_D,KB,415000,2026-01-21,2026-01-20,-1
2026-01-13,매장_F,롯데,650000,2026-01-18,2026-01-17,-1
2026-01-13,매장_F,BC,714000,2026-01-21,2026-01-22,1
2026-01-14,매장_J,롯데,330000,2026-01-23,2026-01-23,0
2026-01-14,매장_E,신한,154000,2026-01-20,2026-01-20,0
2026-01-14,매장_G,삼성,237000,2026-01-22,2026-01-21,-1
2026-01-14,매장_B,신한,521000,2026-01-20,2026-01-20,0
2026-01-14,매장_A,현대,369000,2026-01-21,2026-01-21,0
2026-01-14,매장_D,BC,772000,2026-01-20,2026-01-21,1
2026-01-14,매장_A,롯데,305000,2026-01-23,2026-01-24,1
2026-01-14,매장_C,KB,775000,2026-01-19,2026-01-19,0
2026-01-14,매장_G,하나,189000,2026-01-20,2026-01-19,-1
2026-01-14,매장_A,롯데,270000,2026-01-20,2026-01-20,0
2026-01-15,매장_G,삼성,376000,2026-01-21,2026-01-21,0
2026-01-15,매장_B,현대,713000,2026-01-20,2026-01-19,-1
2026-01-15,매장_F,신한,422000,2026-01-23,2026-01-22,-1
2026-01-15,매장_F,KB,442000,2026-01-20,2026-01-21,1
2026-01-15,매장_H,신한,226000,2026-01-21,2026-01-21,0
2026-01-15,매장_F,BC,165000,2026-01-22,2026-01-22,0
2026-01-15,매장_C,삼성,476000,2026-01-24,2026-01-25,1
2026-01-15,매장_A,신한,114000,2026-01-21,2026-01-22,1
2026-01-16,매장_A,삼성,93000,2026-01-25,2026-01-24,-1
2026-01-16,매장_D,BC,650000,2026-01-23,2026-01-23,0
2026-01-16,매장_H,현대,310000,2026-01-23,2026-01-23,0
2026-01-16,매장_F,롯데,110000,2026-01-24,2026-01-25,1
2026-01-16,매장_A,현대,734000,2026-01-22,2026-01-22,0
2026-01-16,매장_B,현대,674000,2026-01-25,2026-01-26,1
2026-01-16,매장_G,BC,526000,2026-01-25,2026-01-24,-1
2026-01-16,매장_B,BC,790000,2026-01-22,2026-01-23,1
2026-01-16,매장_E,롯데,114000,2026-01-25,2026-01-26,1
2026-01-16,매장_I,삼성,562000,2026-01-23,2026-01-22,-1
2026-01-16,매장_E,BC,575000,2026-01-22,2026-01-21,-1
2026-01-17,매장_D,신한,307000,2026-01-24,2026-01-23,-1
2026-01-17,매장_G,신한,681000,2026-01-25,2026-01-24,-1
2026-01-17,매장_J,현대,118000,2026-01-24,2026-01-24,0
2026-01-18,매장_D,현대,312000,2026-01-27,2026-01-26,-1
2026-01-18,매장_A,롯데,431000,2026-01-23,2026-01-23,0
2026-01-18,매장_I,BC,97000,2026-01-24,2026-01-24,0
2026-01-18,매장_A,삼성,317000,2026-01-27,2026-01-27,0
2026-01-18,매장_G,BC,630000,2026-01-27,2026-01-27,0
2026-01-19,매장_A,신한,400000,2026-01-25,2026-01-26,1
2026-01-19,매장_F,BC,132000,2026-01-26,2026-01-27,1
2026-01-19,매장_J,신한,126000,2026-01-25,2026-01-25,0
2026-01-19,매장_H,하나,85000,2026-01-24,2026-01-24,0
2026-01-19,매장_A,현대,733000,2026-01-24,2026-01-24,0
2026-01-19,매장_I,신한,501000,2026-01-24,2026-01-24,0
2026-01-19,매장_A,현대,719000,2026-01-26,2026-01-26,0
2026-01-19,매장_J,BC,450000,2026-01-25,2026-01-25,0
2026-01-20,매장_J,KB,769000,2026-01-26,2026-01-26,0
2026-01-20,매장_B,롯데,66000,2026-01-25,2026-01-24,-1
2026-01-20,매장_C,삼성,146000,2026-01-27,2026-01-26,-1
2026-01-20,매장_D,신한,385000,2026-01-28,2026-01-28,0
2026-01-20,매장_C,삼성,548000,2026-01-29,2026-01-28,-1
2026-01-20,매장_H,신한,761000,2026-01-25,2026-01-25,0
2026-01-20,매장_J,롯데,381000,2026-01-29,2026-01-29,0
2026-01-20,매장_F,BC,294000,2026-01-28,2026-01-29,1
2026-01-20,매장_H,신한,257000,2026-01-28,2026-01-29,1
2026-01-20,매장_G,삼성,107000,2026-01-27,2026-01-28,1
2026-01-20,매장_I,하나,736000,2026-01-28,2026-01-29,1
2026-01-20,매장_G,하나,279000,2026-01-26,2026-01-25,-1
2026-01-20,매장_H,BC,770000,2026-01-27,2026-01-28,1
2026-01-20,매장_G,KB,433000,2026-01-26,2026-01-26,0
2026-01-21,매장_H,신한,708000,2026-01-26,2026-01-26,0
2026-01-21,매장_F,삼성,214000,2026-01-27,2026-01-27,0
2026-01-21,매장_C,하나,416000,2026-01-27,2026-01-28,1
2026-01-21,매장_D,현대,205000,2026-01-30,2026-01-29,-1
2026-01-21,매장_I,신한,517000,2026-01-26,2026-01-26,0
2026-01-21,매장_E,신한,146000,2026-01-29,2026-01-29,0
2026-01-21,매장_F,BC,90000,2026-01-27,2026-01-27,0
2026-01-21,매장_C,삼성,314000,2026-01-26,2026-01-26,0
2026-01-22,매장_H,삼성,603000,2026-01-28,2026-01-28,0
2026-01-22,매장_J,삼성,512000,2026-01-31,2026-01-31,0
2026-01-22,매장_I,신한,60000,2026-01-29,2026-01-29,0
2026-01-22,매장_E,KB,502000,2026-01-29,2026-01-29,0
2026-01-22,매장_D,신한,249000,2026-01-30,2026-01-29,-1
2026-01-22,매장_J,KB,584000,2026-01-29,2026-01-29,0
2026-01-22,매장_I,롯데,254000,2026-01-30,2026-01-30,0
2026-01-22,매장_E,하나,333000,2026-01-27,2026-01-27,0
2026-01-23,매장_D,현대,753000,2026-02-01,2026-02-01,0
2026-01-23,매장_I,삼성,61000,2026-01-28,2026-01-27,-1
2026-01-23,매장_I,현대,695000,2026-01-28,2026-01-28,0
2026-01-23,매장_G,현대,614000,2026-01-29,2026-01-29,0
2026-01-23,매장_C,신한,686000,2026-01-31,2026-01-30,-1
2026-01-23,매장_D,삼성,588000,2026-02-01,2026-01-31,-1
2026-01-23,매장_C,신한,562000,2026-01-30,2026-01-30,0
2026-01-23,매장_A,BC,474000,2026-01-30,2026-01-30,0
2026-01-23,매장_A,KB,729000,2026-01-28,2026-01-27,-1
2026-01-23,매장_A,신한,679000,2026-01-30,2026-01-30,0
2026-01-23,매장_I,BC,641000,2026-02-01,2026-02-01,0
2026-01-23,매장_A,BC,618000,2026-01-28,2026-01-28,0
2026-01-24,매장_B,삼성,64000,2026-01-31,2026-01-31,0
2026-01-24,매장_E,삼성,750000,2026-02-01,2026-02-01,0
2026-01-24,매장_H,하나,97000,2026-01-30,2026-01-30,0
2026-01-25,매장_J,BC,516000,2026-02-01,2026-02-02,1
2026-01-25,매장_I,삼성,265000,2026-02-01,2026-02-01,0
2026-01-25,매장_E,현대,392000,2026-02-02,2026-02-03,1
2026-01-26,매장_C,삼성,516000,2026-02-03,2026-02-03,0
2026-01-26,매장_I,삼성,763000,2026-02-04,2026-02-04,0
2026-01-26,매장_J,삼성,786000,2026-02-01,2026-02-01,0
2026-01-26,매장_D,신한,730000,2026-02-01,2026-02-01,0
2026-01-26,매장_A,신한,53000,2026-02-01,2026-02-01,0
2026-01-26,매장_G,삼성,734000,2026-02-02,2026-02-02,0
2026-01-26,매장_E,삼성,269000,2026-02-02,2026-02-02,0
2026-01-26,매장_A,현대,242000,2026-02-02,2026-02-01,-1
2026-01-26,매장_C,신한,526000,2026-02-04,2026-02-04,0
2026-01-26,매장_C,현대,341000,2026-02-04,2026-02-05,1
2026-01-26,매장_B,삼성,295000,2026-01-31,2026-01-31,0
2026-01-26,매장_E,BC,507000,2026-02-03,2026-02-03,0
2026-01-26,매장_C,현대,595000,2026-02-03,2026-02-04,1
2026-01-27,매장_A,롯데,78000,2026-02-03,2026-02-02,-1
2026-01-27,매장_D,삼성,468000,2026-02-05,2026-02-04,-1
2026-01-27,매장_H,KB,376000,2026-02-02,2026-02-03,1
2026-01-27,매장_B,삼성,220000,2026-02-03,2026-02-03,0
2026-01-27,매장_F,현대,451000,2026-02-02,2026-02-02,0
2026-01-27,매장_G,신한,461000,2026-02-03,2026-02-03,0
2026-01-27,매장_J,신한,475000,2026-02-04,2026-02-05,1
2026-01-27,매장_G,삼성,519000,2026-02-01,2026-02-01,0
2026-01-27,매장_F,신한,284000,2026-02-03,2026-02-02,-1
2026-01-27,매장_J,롯데,144000,2026-02-03,2026-02-04,1
2026-01-27,매장_C,신한,120000,2026-02-01,2026-02-01,0
2026-01-27,매장_A,BC,729000,2026-02-03,2026-02-02,-1
2026-01-27,매장_C,삼성,517000,2026-02-02,2026-02-01,-1
2026-01-28,매장_C,신한,77000,2026-02-03,2026-02-02,-1
2026-01-28,매장_A,BC,587000,2026-02-03,2026-02-03,0
2026-01-28,매장_A,현대,85000,2026-02-05,2026-02-06,1
2026-01-28,매장_G,삼성,206000,2026-02-05,2026-02-05,0
2026-01-28,매장_F,KB,669000,2026-02-04,2026-02-04,0
2026-01-28,매장_F,롯데,91000,2026-02-06,2026-02-05,-1
2026-01-28,매장_C,BC,637000,2026-02-02,2026-02-02,0
2026-01-28,매장_H,현대,240000,2026-02-05,2026-02-04,-1
2026-01-28,매장_B,삼성,600000,2026-02-05,2026-02-05,0
2026-01-28,매장_H,BC,758000,2026-02-02,2026-02-12,10
2026-01-28,매장_H,하나,204000,2026-02-03,2026-02-03,0
2026-01-28,매장_B,현대,798000,2026-02-03,2026-02-03,0
2026-01-29,매장_D,BC,207000,2026-02-04,2026-02-04,0
2026-01-29,매장_I,롯데,80000,2026-02-03,2026-02-04,1
2026-01-29,매장_C,삼성,667000,2026-02-06,2026-02-06,0
2026-01-29,매장_B,BC,580000,2026-02-03,2026-02-02,-1
2026-01-29,매장_A,신한,693000,2026-02-07,2026-02-06,-1
2026-01-29,매장_D,롯데,649000,2026-02-06,2026-02-05,-1
2026-01-29,매장_D,하나,382000,2026-02-06,2026-02-05,-1
2026-01-29,매장_E,신한,116000,2026-02-07,2026-02-07,0
2026-01-29,매장_J,삼성,632000,2026-02-05,2026-02-05,0
2026-01-29,매장_D,신한,268000,2026-02-04,2026-02-03,-1
2026-01-29,매장_F,KB,497000,2026-02-06,2026-02-05,-1
2026-01-29,매장_B,신한,187000,2026-02-07,2026-02-06,-1
2026-01-29,매장_C,현대,483000,2026-02-06,2026-02-05,-1
2026-01-30,매장_E,BC,634000,2026-02-05,2026-02-06,1
2026-01-30,매장_G,삼성,311000,2026-02-04,2026-02-04,0
2026-01-30,매장_J,BC,244000,2026-02-05,2026-02-05,0
2026-01-30,매장_F,BC,53000,2026-02-05,2026-02-06,1
2026-01-30,매장_B,롯데,404000,2026-02-05,2026-02-05,0
2026-01-30,매장_B,삼성,471000,2026-02-06,2026-02-06,0
2026-01-30,매장_F,롯데,61000,2026-02-07,2026-02-07,0
2026-01-30,매장_E,KB,767000,2026-02-05,2026-02-04,-1
2026-01-30,매장_F,KB,654000,2026-02-06,2026-02-05,-1
2026-01-31,매장_B,삼성,321000,2026-02-08,2026-02-09,1
2026-01-31,매장_A,현대,474000,2026-02-05,2026-02-04,-1
2026-01-31,매장_J,BC,377000,2026-02-07,2026-02-08,1
2026-01-31,매장_F,BC,132000,2026-02-07,2026-02-06,-1
2026-02-01,매장_E,삼성,610000,2026-02-08,2026-02-08,0
2026-02-01,매장_A,BC,554000,2026-02-08,2026-02-09,1
2026-02-01,매장_B,현대,480000,2026-02-10,2026-02-10,0
2026-02-02,매장_A,롯데,403000,2026-02-08,2026-02-08,0
2026-02-02,매장_F,현대,396000,2026-02-07,2026-02-08,1
2026-02-02,매장_B,신한,491000,2026-02-09,2026-02-09,0
2026-02-02,매장_B,삼성,267000,2026-02-10,2026-02-10,0
2026-02-02,매장_J,현대,573000,2026-02-08,2026-02-07,-1
2026-02-02,매장_C,신한,423000,2026-02-11,2026-02-10,-1
2026-02-02,매장_E,KB,622000,2026-02-09,2026-02-09,0
2026-02-02,매장_D,현대,95000,2026-02-08,2026-02-08,0
2026-02-02,매장_D,하나,441000,2026-02-09,2026-02-09,0
2026-02-02,매장_F,삼성,503000,2026-02-09,2026-02-10,1
2026-02-02,매장_J,롯데,415000,2026-02-11,2026-02-11,0
2026-02-02,매장_C,신한,102000,2026-02-10,2026-02-09,-1
2026-02-02,매장_A,현대,71000,2026-02-11,2026-02-11,0
2026-02-02,매장_I,BC,643000,2026-02-11,2026-02-10,-1
2026-02-03,매장_J,KB,546000,2026-02-09,2026-02-09,0
2026-02-03,매장_B,신한,64000,2026-02-09,2026-02-09,0
2026-02-03,매장_B,롯데,629000,2026-02-08,2026-02-08,0
2026-02-03,매장_C,하나,798000,2026-02-09,2026-02-08,-1
2026-02-03,매장_J,BC,774000,2026-02-09,2026-02-10,1
2026-02-03,매장_J,현대,750000,2026-02-08,2026-02-08,0
2026-02-03,매장_D,현대,594000,2026-02-08,2026-02-08,0
2026-02-03,매장_A,현대,217000,2026-02-12,2026-02-11,-1
2026-02-03,매장_G,신한,557000,2026-02-11,2026-02-11,0
2026-02-03,매장_J,하나,340000,2026-02-10,2026-02-10,0
2026-02-03,매장_C,롯데,647000,2026-02-10,2026-02-09,-1
2026-02-04,매장_J,KB,241000,2026-02-09,2026-02-09,0
2026-02-04,매장_B,현대,155000,2026-02-13,2026-02-12,-1
2026-02-04,매장_B,현대,745000,2026-02-12,2026-02-11,-1
2026-02-04,매장_C,BC,120000,2026-02-12,2026-02-20,8
2026-02-04,매장_H,KB,722000,2026-02-12,2026-02-12,0
2026-02-04,매장_G,신한,308000,2026-02-09,2026-02-10,1
2026-02-04,매장_H,신한,143000,2026-02-10,2026-02-10,0
2026-02-04,매장_F,하나,374000,2026-02-09,2026-02-09,0
2026-02-04,매장_G,BC,463000,2026-02-13,2026-02-14,1
2026-02-04,매장_F,신한,428000,2026-02-12,2026-02-13,1
2026-02-04,매장_I,하나,176000,2026-02-10,2026-02-11,1
2026-02-04,매장_B,현대,142000,2026-02-13,2026-02-13,0
2026-02-04,매장_G,BC,604000,2026-02-10,2026-02-09,-1
2026-02-04,매장_H,현대,470000,2026-02-09,2026-02-09,0
2026-02-05,매장_I,하나,311000,2026-02-12,2026-02-12,0
2026-02-05,매장_J,BC,492000,2026-02-10,2026-02-09,-1
2026-02-05,매장_D,신한,475000,2026-02-12,2026-02-13,1
2026-02-05,매장_C,신한,215000,2026-02-11,2026-02-11,0
2026-02-05,매장_G,현대,97000,2026-02-13,2026-02-13,0
2026-02-05,매장_A,BC,587000,2026-02-11,2026-02-10,-1
2026-02-05,매장_G,신한,428000,2026-02-14,2026-02-14,0
2026-02-05,매장_F,신한,259000,2026-02-10,2026-02-10,0
2026-02-05,매장_J,신한,511000,2026-02-12,2026-02-13,1
2026-02-06,매장_H,현대,105000,2026-02-13,2026-02-12,-1
2026-02-06,매장_H,KB,543000,2026-02-11,2026-02-11,0
2026-02-06,매장_C,삼성,319000,2026-02-15,2026-02-15,0
2026-02-06,매장_A,삼성,664000,2026-02-13,2026-02-13,0
2026-02-06,매장_J,신한,751000,2026-02-12,2026-02-12,0
2026-02-06,매장_B,삼성,752000,2026-02-13,2026-02-12,-1
2026-02-06,매장_E,삼성,353000,2026-02-11,2026-02-11,0
2026-02-06,매장_J,삼성,98000,2026-02-13,2026-02-13,0
2026-02-06,매장_J,신한,665000,2026-02-13,2026-02-14,1
2026-02-06,매장_I,BC,379000,2026-02-15,2026-02-16,1
2026-02-06,매장_J,현대,457000,2026-02-13,2026-02-13,0
2026-02-06,매장_H,삼성,416000,2026-02-12,2026-02-12,0
2026-02-06,매장_I,BC,617000,2026-02-15,2026-02-15,0
2026-02-06,매장_B,삼성,255000,2026-02-11,2026-02-10,-1
2026-02-07,매장_A,BC,280000,2026-02-12,2026-02-13,1
2026-02-07,매장_D,BC,481000,2026-02-16,2026-02-16,0
2026-02-08,매장_H,신한,479000,2026-02-16,2026-02-17,1
2026-02-08,매장_B,신한,390000,2026-02-15,2026-02-15,0
2026-02-08,매장_D,삼성,55000,2026-02-15,2026-02-16,1
2026-02-08,매장_I,현대,578000,2026-02-14,2026-02-13,-1
2026-02-08,매장_D,신한,484000,2026-02-15,2026-02-15,0
2026-02-09,매장_F,신한,313000,2026-02-17,2026-02-16,-1
2026-02-09,매장_B,삼성,473000,2026-02-16,2026-02-15,-1
2026-02-09,매장_J,롯데,182000,2026-02-17,2026-02-17,0
2026-02-09,매장_A,삼성,217000,2026-02-14,2026-02-13,-1
2026-02-09,매장_C,현대,314000,2026-02-14,2026-02-14,0
2026-02-09,매장_G,KB,337000,2026-02-15,2026-02-15,0
2026-02-09,매장_A,삼성,334000,2026-02-16,2026-02-15,-1
2026-02-09,매장_C,신한,734000,2026-02-18,2026-02-18,0
2026-02-09,매장_C,현대,445000,2026-02-16,2026-02-16,0
2026-02-09,매장_I,삼성,101000,2026-02-18,2026-02-17,-1
2026-02-10,매장_E,신한,443000,2026-02-19,2026-02-18,-1
2026-02-10,매장_B,신한,628000,2026-02-16,2026-02-15,-1
2026-02-10,매장_B,현대,714000,2026-02-18,2026-02-18,0
2026-02-10,매장_D,현대,83000,2026-02-18,2026-02-17,-1
2026-02-10,매장_E,신한,115000,2026-02-19,2026-02-19,0
2026-02-10,매장_G,신한,225000,2026-02-18,2026-02-17,-1
2026-02-10,매장_A,롯데,559000,2026-02-19,2026-02-20,1
2026-02-10,매장_G,BC,499000,2026-02-19,2026-02-18,-1
2026-02-10,매장_C,하나,356000,2026-02-17,2026-02-17,0
2026-02-11,매장_E,현대,226000,2026-02-16,2026-02-16,0
2026-02-11,매장_E,현대,658000,2026-02-16,2026-02-16,0
2026-02-11,매장_G,삼성,189000,2026-02-20,2026-02-19,-1
2026-02-11,매장_C,롯데,128000,2026-02-17,2026-02-17,0
2026-02-11,매장_J,삼성,654000,2026-02-20,2026-02-20,0
2026-02-11,매장_D,BC,160000,2026-02-19,2026-02-20,1
2026-02-11,매장_G,신한,766000,2026-02-19,2026-02-19,0
2026-02-11,매장_E,신한,211000,2026-02-19,2026-02-19,0
2026-02-11,매장_A,신한,346000,2026-02-18,2026-02-17,-1
2026-02-11,매장_J,KB,758000,2026-02-19,2026-02-18,-1
2026-02-11,매장_F,삼성,152000,2026-02-19,2026-02-19,0
2026-02-11,매장_A,삼성,650000,2026-02-19,2026-02-19,0
2026-02-11,매장_J,KB,334000,2026-02-17,2026-02-17,0
2026-02-11,매장_I,현대,250000,2026-02-18,2026-02-18,0
2026-02-12,매장_D,KB,457000,2026-02-19,2026-02-20,1
2026-02-12,매장_E,BC,547000,2026-02-21,2026-02-22,1
2026-02-12,매장_F,삼성,242000,2026-02-19,2026-02-18,-1
2026-02-12,매장_H,삼성,620000,2026-02-17,2026-02-17,0
2026-02-12,매장_D,BC,618000,2026-02-17,2026-02-18,1
2026-02-12,매장_A,삼성,493000,2026-02-17,2026-02-16,-1
2026-02-12,매장_H,현대,325000,2026-02-19,2026-02-20,1
2026-02-12,매장_B,현대,427000,2026-02-20,2026-02-19,-1
2026-02-12,매장_E,롯데,403000,2026-02-19,2026-02-19,0
2026-02-12,매장_E,하나,404000,2026-02-20,2026-02-21,1
2026-02-12,매장_G,현대,660000,2026-02-18,2026-02-19,1
2026-02-12,매장_F,롯데,614000,2026-02-21,2026-02-22,1
2026-02-13,매장_A,현대,673000,2026-02-18,2026-02-18,0
2026-02-13,매장_F,현대,496000,2026-02-22,2026-02-21,-1
2026-02-13,매장_E,현대,582000,2026-02-22,2026-02-21,-1
2026-02-13,매장_B,삼성,382000,2026-02-21,2026-02-21,0
2026-02-13,매장_I,하나,747000,2026-02-19,2026-02-19,0
2026-02-13,매장_A,현대,302000,2026-02-19,2026-02-19,0
2026-02-13,매장_F,현대,540000,2026-02-18,2026-02-17,-1
2026-02-13,매장_A,현대,639000,2026-02-21,2026-02-21,0
2026-02-13,매장_C,삼성,325000,2026-02-22,2026-02-21,-1
2026-02-13,매장_D,KB,395000,2026-02-20,2026-02-20,0
2026-02-14,매장_D,롯데,172000,2026-02-22,2026-02-23,1
2026-02-14,매장_G,KB,396000,2026-02-22,2026-02-21,-1
2026-02-14,매장_C,하나,246000,2026-02-21,2026-02-21,0
2026-02-15,매장_A,BC,139000,2026-02-20,2026-02-20,0
2026-02-15,매장_H,KB,731000,2026-02-24,2026-02-25,1
2026-02-15,매장_F,KB,566000,2026-02-24,2026-02-23,-1
2026-02-15,매장_H,KB,698000,2026-02-23,2026-02-23,0
2026-02-16,매장_C,삼성,600000,2026-02-24,2026-02-23,-1
2026-02-16,매장_H,BC,583000,2026-02-25,2026-02-25,0
2026-02-16,매장_F,KB,210000,2026-02-24,2026-02-23,-1
