입고일,품번,수량,외주처,계정
2026-01-24,WC2116,77,외주처_라,외주가공비
2026-01-24,WC2125,38,외주처_다,원재료
2026-01-24,CW1506,192,외주처_나,제품계정
2026-01-24,CW1518,99,외주처_나,원재료
2026-01-24,WC2147,35,외주처_라,원재료
2026-01-25,BF3126,85,외주처_다,부속품
2026-01-25,RB1504,188,외주처_나,제품계정
2026-01-25,BF3130,194,외주처_가,제품계정
2026-01-25,RB1519,97,외주처_나,부속품
2026-01-25,RB1522,21,외주처_가,부속품
2026-01-25,RB1531,121,외주처_나,제품계정
2026-01-25,CW1513,54,외주처_가,외주가공비
2026-01-25,WC2104,144,외주처_가,외주가공비
2026-01-25,CW1517,99,외주처_가,제품계정
2026-01-25,RB1535,56,외주처_마,원재료
2026-01-25,BF3128,155,외주처_가,제품계정
2026-01-25,BF3107,153,외주처_마,부속품
2026-01-26,BF3112,20,외주처_가,제품계정
2026-01-26,CW1520,44,외주처_가,부속품
2026-01-26,BF3105,37,외주처_라,부속품
2026-01-26,CW1524,153,외주처_나,부속품
2026-01-26,WC2150,143,외주처_가,부속품
2026-01-26,WC2102,30,외주처_가,제품계정
2026-01-26,WC2147,185,외주처_나,부속품
2026-01-26,RB1507,169,외주처_가,제품계정
2026-01-26,CW1509,183,외주처_가,부속품
2026-01-26,WC2121-N,185,외주처_라,제품계정
2026-01-26,CW1508,110,외주처_다,제품계정
2026-01-27,WC2143,120,외주처_다,제품계정
2026-01-27,WC2108,76,외주처_가,부속품
2026-01-27,WC2123,197,외주처_나,부속품
2026-01-27,RB1530,190,외주처_다,외주가공비
2026-01-27,CW1506,23,외주처_다,부속품
2026-01-27,WC2129,170,외주처_다,제품계정
2026-01-27,CW1526,144,외주처_마,부속품
2026-01-27,WC2133,193,외주처_마,부속품
2026-01-27,BF3114,180,외주처_라,제품계정
2026-01-27,WC2106,186,외주처_마,제품계정
2026-01-27,CW1527,38,외주처_가,제품계정
2026-01-27,BF3122,12,외주처_마,외주가공비
2026-01-28,WC2140,125,외주처_마,제품계정
2026-01-28,RB1516,171,외주처_라,외주가공비
2026-01-28,CW1513,63,외주처_다,제품계정
2026-01-28,BF3126,189,외주처_가,부속품
2026-01-28,WC2148,132,외주처_다,제품계정
2026-01-28,CW1527,174,외주처_가,원재료
2026-01-28,WC2130,98,외주처_다,외주가공비
2026-01-28,RB1535,43,외주처_나,부속품
2026-01-28,WC2118,153,외주처_라,제품계정
2026-01-28,CW1506,47,외주처_마,외주가공비
2026-01-28,WC2129,16,외주처_라,원재료
2026-01-28,CW1513,50,외주처_라,부속품
2026-01-29,BF3111,10,외주처_라,제품계정
2026-01-29,WC2142-N,110,외주처_마,외주가공비
2026-01-29,WC2102,50,외주처_라,제품계정
2026-01-29,RB1505,151,외주처_다,부속품
2026-01-29,RB1515,108,외주처_가,부속품
2026-01-29,RB1535,113,외주처_다,외주가공비
2026-01-29,WC2126,79,외주처_다,원재료
2026-01-29,WC2121-N,121,외주처_나,원재료
2026-01-29,WC2108,66,외주처_다,외주가공비
2026-01-29,CW1517,79,외주처_라,외주가공비
2026-01-29,WC2107-N,101,외주처_나,제품계정
2026-01-29,WC2112,136,외주처_다,외주가공비
2026-01-30,WC2134,46,외주처_나,제품계정
2026-01-30,CW1518,37,외주처_라,부속품
2026-01-30,BF3113,200,외주처_다,제품계정
2026-01-30,WC2103,97,외주처_가,제품계정
2026-01-30,WC2149-N,106,외주처_라,원재료
2026-01-30,RB1515,84,외주처_라,제품계정
2026-01-30,BF3119,111,외주처_나,원재료
2026-01-31,BF3120,184,외주처_라,외주가공비
2026-01-31,RB1529,47,외주처_마,원재료
2026-01-31,CW1521,188,외주처_라,부속품
2026-01-31,RB1509,25,외주처_라,외주가공비
2026-01-31,CW1518,105,외주처_라,외주가공비
2026-01-31,RB1540,51,외주처_라,제품계정
2026-01-31,RB1510,113,외주처_다,외주가공비
2026-01-31,CW1504,137,외주처_마,외주가공비
2026-01-31,WC2115,28,외주처_다,제품계정
2026-01-31,RB1527,54,외주처_라,외주가공비
2026-01-31,BF3109,38,외주처_가,제품계정
2026-01-31,WC2111,110,외주처_마,제품계정
2026-02-01,WC2124,124,외주처_가,원재료
2026-02-01,BF3118,95,외주처_라,원재료
2026-02-01,WC2128-N,195,외주처_나,제품계정
2026-02-01,WC2118,26,외주처_마,제품계정
2026-02-01,WC2121-N,182,외주처_마,외주가공비
2026-02-01,CW1526,15,외주처_가,제품계정
2026-02-02,CW1505,77,외주처_가,제품계정
2026-02-02,RB1517,46,외주처_라,원재료
2026-02-02,CW1502,124,외주처_나,부속품
2026-02-02,RB1530,199,외주처_나,부속품
2026-02-02,CW1506,200,외주처_라,외주가공비
2026-02-02,CW1520,91,외주처_가,원재료
2026-02-03,WC2119,42,외주처_나,원재료
2026-02-03,BF3111,113,외주처_나,원재료
2026-02-03,BF3102,58,외주처_나,부속품
2026-02-03,CW1509,22,외주처_다,원재료
2026-02-03,RB1532,11,외주처_라,원재료
2026-02-03,WC2130,170,외주처_다,부속품
2026-02-03,WC2105,104,외주처_라,제품계정
2026-02-03,WC2114-N,107,외주처_마,원재료
2026-02-03,CW1530,54,외주처_가,제품계정
2026-02-04,CW1505,64,외주처_라,원재료
2026-02-04,WC2143,138,외주처_라,원재료
2026-02-04,BF3128,10,외주처_다,부속품
2026-02-04,CW1505,122,외주처_마,제품계정
2026-02-04,CW1522,177,외주처_다,외주가공비
2026-02-04,WC2147,21,외주처_마,부속품
2026-02-04,WC2122,75,외주처_마,제품계정
2026-02-04,WC2104,63,외주처_라,원재료
2026-02-05,BF3102,96,외주처_나,제품계정
2026-02-05,WC2137,25,외주처_다,부속품
2026-02-05,WC2144,83,외주처_마,외주가공비
2026-02-05,BF3104,133,외주처_마,제품계정
2026-02-05,WC2121-N,74,외주처_다,부속품
2026-02-05,RB1538,133,외주처_다,부속품
2026-02-05,RB1517,132,외주처_라,외주가공비
2026-02-05,WC2113,33,외주처_가,부속품
2026-02-05,RB1528,48,외주처_라,원재료
2026-02-05,WC2133,120,외주처_나,원재료
2026-02-05,WC2113,139,외주처_나,부속품
2026-02-05,WC2122,79,외주처_다,원재료
2026-02-06,CW1511,191,외주처_가,부속품
2026-02-06,WC2118,117,외주처_마,외주가공비
2026-02-06,WC2143,98,외주처_라,제품계정
2026-02-06,RB1527,155,외주처_가,제품계정
2026-02-06,BF3119,30,외주처_다,외주가공비
2026-02-06,WC2117,155,외주처_가,제품계정
2026-02-06,CW1509,102,외주처_라,제품계정
2026-02-06,RB1504,129,외주처_나,제품계정
2026-02-07,RB1539,129,외주처_마,외주가공비
2026-02-07,RB1521,166,외주처_마,부속품
2026-02-07,RB1502,114,외주처_마,제품계정
2026-02-07,RB1504,72,외주처_가,제품계정
2026-02-07,RB1507,101,외주처_다,외주가공비
2026-02-07,WC2148,96,외주처_다,원재료
2026-02-07,BF3123,190,외주처_마,제품계정
2026-02-07,WC2135-N,195,외주처_나,제품계정
2026-02-07,BF3122,180,외주처_가,원재료
2026-02-07,RB1533,176,외주처_마,원재료
2026-02-07,RB1507,180,외주처_다,원재료
2026-02-08,WC2123,137,외주처_마,외주가공비
2026-02-08,RB1521,40,외주처_마,외주가공비
2026-02-08,CW1501,153,외주처_라,제품계정
2026-02-08,WC2122,100,외주처_마,외주가공비
2026-02-08,RB1515,191,외주처_가,부속품
2026-02-08,BF3130,115,외주처_나,외주가공비
2026-02-08,RB1531,54,외주처_나,원재료
2026-02-09,WC2112,45,외주처_나,외주가공비
2026-02-09,BF3109,137,외주처_라,외주가공비
2026-02-09,WC2116,163,외주처_마,외주가공비
2026-02-09,RB1520,86,외주처_나,제품계정
2026-02-09,BF3119,159,외주처_라,원재료
2026-02-09,WC2122,48,외주처_나,외주가공비
2026-02-09,WC2150,31,외주처_라,부속품
2026-02-09,CW1515,114,외주처_가,제품계정
2026-02-09,WC2139,172,외주처_다,외주가공비
2026-02-09,RB1520,32,외주처_라,부속품
2026-02-10,WC2124,62,외주처_마,원재료
2026-02-10,RB1516,63,외주처_가,제품계정
2026-02-10,WC2106,126,외주처_라,외주가공비
2026-02-10,RB1520,95,외주처_라,제품계정
2026-02-10,CW1501,68,외주처_다,원재료
2026-02-10,CW1527,122,외주처_마,원재료
2026-02-10,RB1528,13,외주처_다,제품계정
2026-02-10,WC2115,164,외주처_가,외주가공비
2026-02-11,WC2112,163,외주처_라,제품계정
2026-02-11,WC2149-N,87,외주처_마,제품계정
2026-02-11,WC2132,42,외주처_나,외주가공비
2026-02-11,RB1531,187,외주처_가,외주가공비
2026-02-11,WC2106,22,외주처_나,제품계정
2026-02-11,CW1520,127,외주처_라,부속품
2026-02-12,BF3119,110,외주처_나,외주가공비
2026-02-12,RB1538,102,외주처_다,부속품
2026-02-12,RB1508,68,외주처_다,부속품
2026-02-12,BF3121,179,외주처_나,부속품
2026-02-12,RB1501,14,외주처_라,부속품
2026-02-12,WC2148,182,외주처_라,부속품
2026-02-12,WC2110,98,외주처_라,제품계정
2026-02-12,RB1503,142,외주처_가,부속품
2026-02-12,WC2141,27,외주처_나,부속품
2026-02-13,WC2132,64,외주처_나,원재료
2026-02-13,WC2147,36,외주처_마,외주가공비
2026-02-13,BF3105,56,외주처_라,외주가공비
2026-02-13,WC2122,126,외주처_가,외주가공비
2026-02-13,RB1529,157,외주처_나,부속품
2026-02-13,BF3106,179,외주처_가,외주가공비
2026-02-13,BF3103,181,외주처_다,제품계정
2026-02-14,BF3128,20,외주처_라,외주가공비
2026-02-14,BF3126,185,외주처_다,부속품
2026-02-14,RB1524,51,외주처_다,제품계정
2026-02-14,WC2103,42,외주처_마,원재료
2026-02-14,CW1527,45,외주처_가,제품계정
2026-02-14,CW1505,71,외주처_가,외주가공비
2026-02-14,WC2122,130,외주처_가,부속품
2026-02-14,CW1513,200,외주처_라,원재료
2026-02-14,CW1517,179,외주처_나,외주가공비
2026-02-15,WC2118,187,외주처_가,부속품
2026-02-15,WC2131,191,외주처_마,부속품
2026-02-15,RB1539,198,외주처_다,제품계정
2026-02-15,WC2133,93,외주처_다,제품계정
2026-02-15,RB1515,143,외주처_라,부속품
2026-02-15,CW1522,17,외주처_라,제품계정
2026-02-15,WC2139,137,외주처_다,부속품
2026-02-16,RB1518,83,외주처_나,부속품
2026-02-16,RB1528,106,외주처_다,외주가공비
2026-02-16,RB1518,113,외주처_가,부속품
2026-02-16,RB1516,196,외주처_마,원재료
2026-02-16,CW1504,40,외주처_라,제품계정
2026-02-16,WC2125,119,외주처_나,제품계정
2026-02-16,WC2109,89,외주처_가,제품계정
2026-02-16,CW1501,161,외주처_나,외주가공비
2026-02-16,BF3106,38,외주처_라,부속품
2026-02-17,WC2101,150,외주처_라,원재료
2026-02-17,RB1528,44,외주처_마,원재료
2026-02-17,BF3108,195,외주처_나,원재료
2026-02-17,CW1502,21,외주처_라,원재료
2026-02-17,CW1527,156,외주처_가,부속품
2026-02-17,WC2128-N,34,외주처_가,제품계정
2026-02-17,BF3120,102,외주처_다,부속품
2026-02-17,RB1516,165,외주처_마,외주가공비
2026-02-17,WC2146,84,외주처_가,부속품
2026-02-17,CW1528,13,외주처_다,제품계정
2026-02-17,RB1508,161,외주처_다,부속품
2026-02-18,BF3121,142,외주처_다,제품계정
2026-02-18,RB1530,147,외주처_다,부속품
2026-02-18,RB1536,109,외주처_마,부속품
2026-02-18,WC2136,113,외주처_가,부속품
2026-02-18,CW1527,176,외주처_나,외주가공비
2026-02-18,BF3109,17,외주처_다,원재료
2026-02-18,BF3102,24,외주처_마,제품계정
2026-02-19,WC2133,139,외주처_다,제품계정
2026-02-19,BF3125,97,외주처_가,제품계정
2026-02-19,RB1517,43,외주처_가,부속품
2026-02-19,RB1524,119,외주처_가,부속품
2026-02-19,WC2143,139,외주처_마,외주가공비
2026-02-19,RB1502,95,외주처_마,외주가공비
2026-02-19,CW1502,79,외주처_가,외주가공비
2026-02-19,WC2114-N,124,외주처_다,부속품
2026-02-20,RB1520,180,외주처_나,부속품
2026-02-20,RB1506,103,외주처_라,원재료
2026-02-20,RB1510,196,외주처_라,외주가공비
2026-02-20,CW1520,116,외주처_라,원재료
2026-02-20,CW1519,195,외주처_가,원재료
2026-02-20,RB1513,26,외주처_다,원재료
2026-02-20,BF3121,184,외주처_나,외주가공비
2026-02-21,RB1531,104,외주처_마,부속품
2026-02-21,RB1503,142,외주처_나,부속품
2026-02-21,WC2150,156,외주처_마,외주가공비
2026-02-21,WC2126,44,외주처_가,외주가공비
2026-02-21,CW1511,37,외주처_마,원재료
2026-02-21,BF3102,181,외주처_다,원재료
2026-02-21,BF3111,84,외주처_마,제품계정
2026-02-21,WC2143,30,외주처_가,부속품
2026-02-21,RB1537,37,외주처_다,부속품
2026-02-21,CW1520,31,외주처_나,외주가공비
2026-02-21,WC2136,124,외주처_마,외주가공비
2026-02-22,WC2105,101,외주처_다,원재료
2026-02-22,BF3119,133,외주처_나,부속품
2026-02-22,RB1509,50,외주처_마,제품계정
2026-02-22,BF3119,155,외주처_다,부속품
2026-02-22,RB1506,85,외주처_마,제품계정
2026-02-22,CW1514,113,외주처_라,원재료
2026-02-22,WC2118,79,외주처_나,부속품
2026-02-22,RB1516,22,외주처_마,부속품
2026-02-22,WC2126,98,외주처_마,외주가공비
2026-02-22,WC2128-N,28,외주처_다,제품계정
2026-02-22,WC2140,139,외주처_나,제품계정
2026-02-22,RB1519,176,외주처_가,외주가공비
2026-02-23,WC2138,177,외주처_다,외주가공비
2026-02-23,WC2102,111,외주처_가,외주가공비
2026-02-23,BF3109,160,외주처_다,외주가공비
2026-02-23,CW1504,92,외주처_가,부속품
2026-02-23,CW1523,91,외주처_가,외주가공비
2026-02-23,BF3119,68,외주처_나,제품계정
2026-02-23,WC2104,76,외주처_라,외주가공비
2026-02-23,WC2137,109,외주처_가,외주가공비
2026-02-24,RB1527,131,외주처_다,원재료
2026-02-24,WC2126,35,외주처_라,원재료
2026-02-24,RB1506,30,외주처_다,외주가공비
2026-02-24,BF3118,166,외주처_라,외주가공비
2026-02-24,RB1502,133,외주처_라,원재료
2026-02-24,RB1525,168,외주처_다,부속품
2026-02-25,RB1538,94,외주처_가,외주가공비
2026-02-25,WC2111,162,외주처_가,원재료
2026-02-25,CW1514,151,외주처_마,외주가공비
2026-02-25,WC2113,78,외주처_가,제품계정
2026-02-25,WC2110,147,외주처_다,원재료
2026-02-25,BF3130,149,외주처_나,부속품
2026-02-25,WC2126,192,외주처_라,원재료
2026-02-26,CW1516,170,외주처_다,외주가공비
2026-02-26,CW1528,75,외주처_가,원재료
2026-02-26,RB1536,128,외주처_나,제품계정
2026-02-26,RB1527,91,외주처_마,원재료
2026-02-26,WC2105,66,외주처_가,외주가공비
2026-02-26,CW1518,146,외주처_나,외주가공비
2026-02-26,WC2135-N,37,외주처_다,부속품
2026-02-26,BF3127,130,외주처_가,원재료
2026-02-26,WC2133,168,외주처_다,부속품
2026-02-26,CW1513,88,외주처_다,제품계정
2026-02-27,CW1501,61,외주처_나,외주가공비
2026-02-27,CW1522,170,외주처_다,외주가공비
2026-02-27,CW1502,165,외주처_마,원재료
2026-02-27,RB1502,93,외주처_라,부속품
2026-02-27,CW1519,105,외주처_나,부속품
2026-02-27,RB1515,162,외주처_나,제품계정
2026-02-27,WC2111,193,외주처_나,원재료
2026-02-28,CW1523,120,외주처_마,제품계정
2026-02-28,RB1512,20,외주처_다,원재료
2026-02-28,WC2116,119,외주처_다,제품계정
2026-02-28,WC2104,168,외주처_다,원재료
2026-02-28,RB1537,46,외주처_라,외주가공비
2026-02-28,WC2129,176,외주처_가,부속품
2026-02-28,WC2108,60,외주처_마,제품계정
2026-02-28,CW1502,26,외주처_가,부속품
2026-02-28,BF3121,85,외주처_라,외주가공비
2026-02-28,RB1540,88,외주처_나,부속품
2026-02-28,CW1520,51,외주처_나,외주가공비
2026-03-01,CW1518,178,외주처_다,외주가공비
2026-03-01,BF3125,154,외주처_나,원재료
2026-03-01,WC2108,116,외주처_다,외주가공비
2026-03-01,RB1537,92,외주처_라,원재료
2026-03-01,CW1528,172,외주처_나,원재료
2026-03-01,CW1501,161,외주처_라,외주가공비
2026-03-01,CW1524,36,외주처_마,부속품
2026-03-01,BF3109,45,외주처_라,외주가공비
2026-03-01,BF3106,69,외주처_마,원재료
2026-03-02,RB1532,189,외주처_가,제품계정
2026-03-02,RB1514,57,외주처_라,원재료
2026-03-02,WC2104,167,외주처_라,외주가공비
2026-03-02,WC2147,101,외주처_가,제품계정
2026-03-02,CW1524,187,외주처_마,제품계정
2026-03-02,BF3107,44,외주처_나,원재료
2026-03-02,WC2126,108,외주처_다,제품계정
2026-03-02,CW1508,136,외주처_가,제품계정
2026-03-02,RB1505,21,외주처_나,외주가공비
2026-03-02,BF3120,130,외주처_나,부속품
2026-03-03,RB1522,181,외주처_다,원재료
